e, 18, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.997086d-09, 4.924141d-09, 2.090125d-09, 6.530464d-10, 1.643529d-10, 4.000473d-11, 1.133814d-11, 4.336358d-12, 2.035642d-12, 1.036394d-12/), Tgas)

e, 19, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.025877d-08, 4.956645d-09, 2.000762d-09, 5.902952d-10, 1.493921d-10, 3.578973d-11, 9.322733d-12, 3.268921d-12, 1.470056d-12, 7.375960d-13/), Tgas)

e, 10, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.254257d-08, 1.170319d-08, 5.600387d-09, 1.936142d-09, 4.427370d-10, 8.786216d-11, 1.902885d-11, 5.641001d-12, 2.311730d-12, 1.121196d-12/), Tgas)

e, 11, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.003773d-08, 5.215244d-09, 2.451710d-09, 8.007636d-10, 1.869682d-10, 4.308325d-11, 1.253305d-11, 4.987647d-12, 2.386701d-12, 1.222874d-12/), Tgas)

e, 12, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.670754d-08, 3.163065d-08, 1.229862d-08, 3.612980d-09, 8.126520d-10, 1.908183d-10, 8.643852d-11, 5.933395d-11, 4.274875d-11, 2.953966d-11/), Tgas)

e, 13, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.258692d-08, 3.031527d-08, 1.233390d-08, 3.608244d-09, 8.105617d-10, 2.080014d-10, 7.507095d-11, 3.330748d-11, 1.612786d-11, 8.123392d-12/), Tgas)

e, 14, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.257176d-08, 3.031043d-08, 1.233372d-08, 3.607901d-09, 8.109995d-10, 2.081047d-10, 7.461787d-11, 3.267302d-11, 1.555251d-11, 7.685366d-12/), Tgas)

e, 15, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.880512d-08, 1.936809d-08, 8.420645d-09, 2.586655d-09, 5.807095d-10, 1.173222d-10, 2.524686d-11, 7.329805d-12, 2.958068d-12, 1.425779d-12/), Tgas)

e, 16, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.998968d-08, 1.477136d-08, 6.269842d-09, 1.959277d-09, 4.931217d-10, 1.200129d-10, 3.401464d-11, 1.301009d-11, 6.107632d-12, 3.109583d-12/), Tgas)

e, 17, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.946519d-08, 1.460666d-08, 6.275211d-09, 1.955856d-09, 4.946122d-10, 1.213736d-10, 3.338129d-11, 1.233442d-11, 5.693515d-12, 2.882334d-12/), Tgas)

e, 18, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.998569d-08, 1.477164d-08, 6.270852d-09, 1.958071d-09, 4.931594d-10, 1.202134d-10, 3.405557d-11, 1.301285d-11, 6.105834d-12, 3.108135d-12/), Tgas)

e, 19, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.077642d-08, 1.487008d-08, 6.002349d-09, 1.770853d-09, 4.483002d-10, 1.073831d-10, 2.793620d-11, 9.781325d-12, 4.395348d-12, 2.204759d-12/), Tgas)

e, 10, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.759609d-08, 1.951281d-08, 9.332349d-09, 3.225666d-09, 7.378373d-10, 1.464014d-10, 3.169769d-11, 9.394047d-12, 3.849134d-12, 1.866725d-12/), Tgas)

e, 11, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.672421d-08, 8.690332d-09, 4.086199d-09, 1.334713d-09, 3.115464d-10, 7.177925d-11, 2.088695d-11, 8.314677d-12, 3.979296d-12, 2.038961d-12/), Tgas)

e, 12, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.047821d-07, 5.093349d-08, 2.074699d-08, 5.934098d-09, 1.399718d-09, 3.383082d-10, 9.719276d-11, 3.766899d-11, 1.779154d-11, 9.076336d-12/), Tgas)

e, 13, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.040154d-07, 5.013943d-08, 2.004519d-08, 5.783019d-09, 1.399562d-09, 3.224213d-10, 8.849819d-11, 3.015553d-11, 1.225905d-11, 5.721986d-12/), Tgas)

e, 14, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.013951d-07, 4.936131d-08, 2.027448d-08, 5.986344d-09, 1.384566d-09, 3.319162d-10, 1.060292d-10, 4.355776d-11, 2.071276d-11, 1.066969d-11/), Tgas)

e, 15, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.465895d-08, 3.227678d-08, 1.403659d-08, 4.311653d-09, 9.680903d-10, 1.956016d-10, 4.204850d-11, 1.218641d-11, 4.911969d-12, 2.366370d-12/), Tgas)

e, 16, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.996661d-08, 2.461556d-08, 1.045149d-08, 3.264848d-09, 8.218502d-10, 2.001837d-10, 5.672319d-11, 2.168415d-11, 1.017690d-11, 5.180892d-12/), Tgas)

e, 17, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.997145d-08, 2.461740d-08, 1.045170d-08, 3.264807d-09, 8.219888d-10, 2.002623d-10, 5.675382d-11, 2.169771d-11, 1.018362d-11, 5.184369d-12/), Tgas)

e, 18, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.995372d-08, 2.461156d-08, 1.045140d-08, 3.264329d-09, 8.220364d-10, 2.004275d-10, 5.682438d-11, 2.172835d-11, 1.019859d-11, 5.192084d-12/), Tgas)

e, 19, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.129742d-08, 2.478298d-08, 1.000155d-08, 2.950106d-09, 7.468237d-10, 1.788141d-10, 4.647965d-11, 1.626046d-11, 7.303707d-12, 3.663084d-12/), Tgas)

e, 10, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.867384d-07, 8.843205d-08, 3.393121d-08, 9.240852d-09, 1.868640d-09, 3.174108d-10, 5.398652d-11, 1.108732d-11, 3.264132d-12, 1.341166d-12/), Tgas)

e, 11, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.066789d-07, 1.022447d-07, 4.376420d-08, 1.343328d-08, 3.418781d-09, 1.387913d-09, 7.447614d-10, 4.140158d-10, 2.275683d-10, 1.235855d-10/), Tgas)

e, 12, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.512157d-08, 3.437325d-08, 1.673405d-08, 5.621989d-09, 1.217654d-09, 2.260646d-10, 4.551384d-11, 1.246680d-11, 4.849291d-12, 2.303132d-12/), Tgas)

e, 13, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.510442d-08, 3.436581d-08, 1.673316d-08, 5.623345d-09, 1.217358d-09, 2.258522d-10, 4.547993d-11, 1.246777d-11, 4.852941d-12, 2.305535d-12/), Tgas)

e, 14, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.524854d-08, 3.444673d-08, 1.673620d-08, 5.580752d-09, 1.222301d-09, 2.302465d-10, 4.564503d-11, 1.203039d-11, 4.534667d-12, 2.124334d-12/), Tgas)

e, 15, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.738799d-07, 8.750921d-08, 3.979105d-08, 1.511192d-08, 6.628834d-09, 4.237854d-09, 2.886703d-09, 1.895745d-09, 1.194187d-09, 7.292769d-10/), Tgas)

e, 16, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.621997d-08, 2.750765d-08, 1.138983d-08, 3.296476d-09, 7.377023d-10, 1.574037d-10, 3.719620d-11, 1.203336d-11, 5.191538d-12, 2.567023d-12/), Tgas)

e, 17, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.621161d-08, 2.741600d-08, 1.130618d-08, 3.311954d-09, 7.323478d-10, 1.485123d-10, 2.583089d-11, 4.020854d-12, 6.005549d-13, 8.858568d-14/), Tgas)

e, 18, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.632725d-08, 2.765968d-08, 1.141452d-08, 3.292207d-09, 7.403954d-10, 1.543337d-10, 3.795756d-11, 1.313624d-11, 5.895442d-12, 2.957110d-12/), Tgas)

e, 19, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.264401d-08, 4.541067d-08, 1.947208d-08, 7.347447d-09, 2.983314d-09, 1.367830d-09, 6.963860d-10, 3.647140d-10, 1.920643d-10, 1.012695d-10/), Tgas)

e, 10, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.696762d-08, 2.857020d-08, 1.250991d-08, 3.748654d-09, 7.897231d-10, 1.548417d-10, 3.144173d-11, 8.304974d-12, 3.119974d-12, 1.458739d-12/), Tgas)

e, 11, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.528558d-07, 7.701104d-08, 3.404481d-08, 1.104553d-08, 3.045750d-09, 1.038268d-09, 4.570515d-10, 2.275196d-10, 1.180134d-10, 6.195761d-11/), Tgas)

e, 12, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.603430d-09, 4.533079d-09, 2.203755d-09, 7.431340d-10, 1.850971d-10, 4.344241d-11, 1.066465d-11, 3.490013d-12, 1.510596d-12, 7.476119d-13/), Tgas)

e, 13, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.604255d-09, 4.533380d-09, 2.203638d-09, 7.428631d-10, 1.850691d-10, 4.345456d-11, 1.066687d-11, 3.489756d-12, 1.510208d-12, 7.473683d-13/), Tgas)

e, 14, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.608455d-09, 4.535192d-09, 2.204123d-09, 7.428794d-10, 1.850709d-10, 4.344898d-11, 1.065775d-11, 3.483547d-12, 1.506702d-12, 7.454836d-13/), Tgas)

e, 15, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.044243d-08, 1.067768d-08, 5.437364d-09, 2.558414d-09, 1.131350d-09, 7.922160d-10, 7.633635d-10, 6.523884d-10, 4.893000d-10, 3.372156d-10/), Tgas)

e, 16, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.580137d-09, 2.845780d-09, 1.336302d-09, 5.034115d-10, 1.459332d-10, 3.731267d-11, 1.030034d-11, 3.774589d-12, 1.733222d-12, 8.757956d-13/), Tgas)

e, 17, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.585084d-09, 2.852645d-09, 1.339826d-09, 5.015692d-10, 1.468416d-10, 3.744191d-11, 1.039963d-11, 3.859059d-12, 1.784326d-12, 9.037999d-13/), Tgas)

e, 18, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.534427d-09, 2.836118d-09, 1.340044d-09, 5.013956d-10, 1.470247d-10, 3.750586d-11, 1.021853d-11, 3.710421d-12, 1.696970d-12, 8.563548d-13/), Tgas)

e, 19, 9, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.864171d-08, 1.420757d-08, 6.279289d-09, 2.462335d-09, 1.173223d-09, 6.519019d-10, 3.550336d-10, 1.892800d-10, 1.001550d-10, 5.287789d-11/), Tgas)

e, 11, 10, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.267626d-06, 6.093829d-07, 2.381156d-07, 6.149904d-08, 1.392372d-08, 3.218070d-09, 8.185376d-10, 2.822773d-10, 1.259502d-10, 6.302659d-11/), Tgas)

e, 12, 10, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.799633d-06, 9.491796d-07, 5.053179d-07, 2.919908d-07, 2.110938d-07, 1.785987d-07, 1.550557d-07, 1.252849d-07, 9.269848d-08, 6.410793d-08/), Tgas)

e, 13, 10, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.786339d-06, 1.003297d-06, 5.416500d-07, 2.852450d-07, 2.128519d-07, 1.740187d-07, 1.309103d-07, 9.077018d-08, 5.948106d-08, 3.750837d-08/), Tgas)

e, 14, 10, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.778593d-06, 9.928665d-07, 5.485826d-07, 2.845579d-07, 2.103279d-07, 1.725527d-07, 1.251272d-07, 8.295896d-08, 5.217196d-08, 3.175641d-08/), Tgas)

e, 15, 10, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.057936d-07, 1.436538d-07, 5.336496d-08, 1.379532d-08, 3.394914d-09, 8.448603d-10, 2.312541d-10, 8.457083d-11, 3.881972d-11, 1.961434d-11/), Tgas)

e, 16, 10, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.680545d-07, 9.072645d-08, 5.046952d-08, 2.923886d-08, 1.783716d-08, 1.046549d-08, 5.757578d-09, 3.076860d-09, 1.629104d-09, 8.602511d-10/), Tgas)

e, 17, 10, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.680720d-07, 9.073419d-08, 5.047017d-08, 2.923892d-08, 1.784026d-08, 1.046699d-08, 5.758119d-09, 3.077091d-09, 1.629216d-09, 8.603092d-10/), Tgas)

e, 18, 10, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.680984d-07, 9.072881d-08, 5.045866d-08, 2.923894d-08, 1.783828d-08, 1.046700d-08, 5.758768d-09, 3.077566d-09, 1.629488d-09, 8.604558d-10/), Tgas)

e, 19, 10, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.840311d-08, 2.455165d-08, 1.161165d-08, 4.981184d-09, 1.830758d-09, 5.236180d-10, 1.541697d-10, 5.916242d-11, 2.774417d-11, 1.411747d-11/), Tgas)

e, 12, 11, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.595251d-08, 4.117211d-08, 1.611185d-08, 4.387497d-09, 1.090013d-09, 2.692815d-10, 6.957736d-11, 2.385797d-11, 1.058862d-11, 5.287630d-12/), Tgas)

e, 13, 11, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.596746d-08, 4.120205d-08, 1.613237d-08, 4.381476d-09, 1.092777d-09, 2.703983d-10, 6.990367d-11, 2.399944d-11, 1.065966d-11, 5.324626d-12/), Tgas)

e, 14, 11, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.573576d-08, 4.097762d-08, 1.597901d-08, 4.409310d-09, 1.080629d-09, 2.603593d-10, 6.765609d-11, 2.351124d-11, 1.051545d-11, 5.265638d-12/), Tgas)

e, 15, 11, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.157734d-06, 6.065838d-07, 3.329748d-07, 2.435396d-07, 2.268071d-07, 1.828312d-07, 1.252694d-07, 7.864643d-08, 4.715693d-08, 2.753655d-08/), Tgas)

e, 16, 11, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.838053d-08, 1.843057d-08, 7.403567d-09, 2.349582d-09, 6.695291d-10, 1.652996d-10, 4.424656d-11, 1.597168d-11, 7.291877d-12, 3.677917d-12/), Tgas)

e, 17, 11, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.837626d-08, 1.842952d-08, 7.403739d-09, 2.349124d-09, 6.695578d-10, 1.654133d-10, 4.427873d-11, 1.597990d-11, 7.294682d-12, 3.679160d-12/), Tgas)

e, 18, 11, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.840887d-08, 1.845230d-08, 7.421789d-09, 2.348256d-09, 6.709261d-10, 1.674035d-10, 4.477023d-11, 1.608076d-11, 7.320638d-12, 3.688679d-12/), Tgas)

e, 19, 11, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.607590d-07, 8.528735d-08, 4.625432d-08, 2.754001d-08, 1.772731d-08, 1.033361d-08, 5.616739d-09, 2.987430d-09, 1.579476d-09, 8.337026d-10/), Tgas)

e, 15, 12, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.252044d-07, 6.101072d-08, 2.475223d-08, 6.964698d-09, 1.799300d-09, 4.515779d-10, 1.227920d-10, 4.472500d-11, 2.049803d-11, 1.035198d-11/), Tgas)

e, 16, 12, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.780275d-07, 9.433556d-08, 5.419723d-08, 4.161352d-08, 3.621940d-08, 3.122266d-08, 2.858524d-08, 2.405221d-08, 1.832118d-08, 1.294852d-08/), Tgas)

e, 17, 12, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.732795d-07, 9.382805d-08, 5.543393d-08, 4.196544d-08, 3.605816d-08, 2.739056d-08, 1.720611d-08, 9.622680d-09, 5.163825d-09, 2.737153d-09/), Tgas)

e, 18, 12, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.736075d-07, 9.376976d-08, 5.527371d-08, 4.205272d-08, 3.602026d-08, 2.736379d-08, 1.718628d-08, 9.608690d-09, 5.155720d-09, 2.732761d-09/), Tgas)

e, 19, 12, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.844555d-08, 9.399276d-09, 4.520709d-09, 2.009066d-09, 7.237742d-10, 1.909413d-10, 5.118115d-11, 1.824666d-11, 8.269037d-12, 4.159801d-12/), Tgas)

e, 15, 13, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.742960d-07, 1.813014d-07, 7.333502d-08, 2.116705d-08, 5.278257d-09, 1.319378d-09, 3.556673d-10, 1.270964d-10, 5.761464d-11, 2.898390d-11/), Tgas)

e, 16, 13, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.365113d-07, 2.858080d-07, 1.662965d-07, 1.265961d-07, 1.080512d-07, 8.489076d-08, 6.198302d-08, 4.255365d-08, 2.788854d-08, 1.766028d-08/), Tgas)

e, 17, 13, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.370148d-07, 2.856951d-07, 1.660476d-07, 1.266273d-07, 1.080582d-07, 8.523336d-08, 6.280019d-08, 4.350430d-08, 2.872620d-08, 1.830052d-08/), Tgas)

e, 18, 13, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.185021d-07, 2.821314d-07, 1.674902d-07, 1.254623d-07, 1.083871d-07, 8.232636d-08, 5.163385d-08, 2.886985d-08, 1.549202d-08, 8.211713d-09/), Tgas)

e, 19, 13, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.524074d-08, 2.815777d-08, 1.354022d-08, 6.021348d-09, 2.170059d-09, 5.657466d-10, 1.510398d-10, 5.394128d-11, 2.448256d-11, 1.232332d-11/), Tgas)

