
e, 42, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.512098d-29, 1.639428d-20/), Tgas)

e, 43, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.222319d-28, 2.341295d-20/), Tgas)

e, 44, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.709934d-29, 1.313232d-20/), Tgas)

e, 45, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.830138d-30, 3.473475d-22/), Tgas)

e, 46, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.100079d-30, 3.998598d-22/), Tgas)

e, 47, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.865656d-30, 5.437696d-22/), Tgas)

e, 48, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.045778d-30, 3.908885d-22/), Tgas)

e, 2, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 2.625119d-32, 2.185265d-20, 2.530954d-14, 2.909284d-11, 9.787336d-10, 5.508998d-09, 1.258306d-08, 1.776012d-08, 1.826146d-08/), Tgas)

e, 3, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.994031d-27, 3.728093d-17, 6.058213d-12, 2.479459d-09, 4.719530d-08, 1.873324d-07, 3.347402d-07, 3.975841d-07, 3.827662d-07/), Tgas)

e, 4, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 6.136769d-27, 1.146759d-16, 1.861706d-11, 7.606020d-09, 1.443361d-07, 5.701836d-07, 1.012429d-06, 1.194838d-06, 1.145447d-06/), Tgas)

e, 5, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 3.543945d-27, 1.097181d-16, 2.308947d-11, 1.078063d-08, 2.192219d-07, 8.986587d-07, 1.631697d-06, 1.957173d-06, 1.896980d-06/), Tgas)

e, 6, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.037397d-29, 4.354615d-19, 1.014569d-13, 6.508895d-11, 1.942045d-09, 1.126496d-08, 2.580879d-08, 3.276206d-08/), Tgas)

e, 7, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.062895d-25, 1.492862d-16, 3.715171d-12, 5.774091d-10, 6.636190d-09/), Tgas)

e, 8, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.637617d-27, 2.097283d-18, 6.511829d-14, 1.074032d-11, 1.161955d-10/), Tgas)

e, 9, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.843675d-27, 6.284683d-18, 2.075780d-13, 3.909981d-11, 5.333166d-10/), Tgas)

e, 10, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.414879d-26, 1.928902d-17, 6.339695d-13, 1.186501d-10, 1.609378d-09/), Tgas)

e, 11, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.025147d-26, 3.215135d-17, 1.056727d-12, 1.977756d-10, 2.682762d-09/), Tgas)

e, 12, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.842166d-27, 3.281611d-18, 1.241071d-13, 2.285445d-11, 2.646644d-10/), Tgas)

e, 13, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.588058d-26, 1.687150d-17, 6.296840d-13, 1.216397d-10, 1.590019d-09/), Tgas)

e, 14, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.688592d-26, 3.918120d-17, 1.461921d-12, 2.822822d-10, 3.687817d-09/), Tgas)

e, 15, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.187979d-26, 5.511569d-17, 2.056962d-12, 3.973295d-10, 5.193295d-09/), Tgas)

e, 16, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.118737d-26, 1.180786d-17, 4.254526d-13, 7.613712d-11, 8.644801d-10/), Tgas)

e, 17, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.202159d-32, 1.997313d-20, 1.707577d-14, 1.633101d-11, 4.771685d-10/), Tgas)

e, 18, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.226280d-33, 7.055812d-22, 6.467730d-16, 6.087680d-13, 1.614419d-11/), Tgas)

e, 19, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.667734d-33, 1.562126d-21, 1.513854d-15, 1.595356d-12, 5.177493d-11/), Tgas)

e, 20, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.000883d-33, 4.685080d-21, 4.540411d-15, 4.785055d-12, 1.553020d-10/), Tgas)

e, 21, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.296433d-32, 7.610954d-21, 7.407555d-15, 7.855325d-12, 2.566849d-10/), Tgas)

e, 22, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.312686d-33, 1.523956d-21, 1.499405d-15, 1.466302d-12, 3.976547d-11/), Tgas)

e, 23, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.157950d-33, 3.371551d-21, 3.393505d-15, 3.527516d-12, 1.076197d-10/), Tgas)

e, 24, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.200521d-32, 7.846981d-21, 7.897422d-15, 8.208128d-12, 2.503652d-10/), Tgas)

e, 25, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.684377d-32, 1.101032d-20, 1.108238d-14, 1.152068d-11, 3.515096d-10/), Tgas)

e, 26, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.005711d-33, 3.852699d-21, 3.742069d-15, 3.640946d-12, 9.872542d-11/), Tgas)

e, 27, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.716283d-33, 2.430189d-21, 2.447791d-15, 2.547405d-12, 7.782923d-11/), Tgas)

e, 28, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.863988d-33, 3.164499d-21, 3.156908d-15, 3.228209d-12, 9.569826d-11/), Tgas)

e, 29, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.688376d-33, 4.373674d-21, 4.405262d-15, 4.584401d-12, 1.400611d-10/), Tgas)

e, 30, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.652139d-33, 2.999602d-21, 2.942407d-15, 2.918376d-12, 8.214311d-11/), Tgas)

e, 31, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.569973d-35, 2.779935d-22, 1.183905d-15, 2.583300d-12, 1.152725d-10/), Tgas)

e, 32, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.176210d-36, 1.390657d-23, 6.022656d-17, 1.257782d-13, 5.017951d-12/), Tgas)

e, 33, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.067458d-36, 2.526063d-23, 1.163898d-16, 2.722865d-13, 1.323736d-11/), Tgas)

e, 34, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.202494d-36, 7.578465d-23, 3.491925d-16, 8.169506d-13, 3.971867d-11/), Tgas)

e, 35, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.033742d-35, 1.263061d-22, 5.819743d-16, 1.361534d-12, 6.619444d-11/), Tgas)

e, 36, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.503016d-36, 3.220280d-23, 1.460205d-16, 3.134999d-13, 1.275132d-11/), Tgas)

e, 37, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.161839d-36, 5.298433d-23, 2.446622d-16, 5.538741d-13, 2.501299d-11/), Tgas)

e, 38, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.697310d-36, 1.234528d-22, 5.700292d-16, 1.290323d-12, 5.826126d-11/), Tgas)

e, 39, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.359571d-35, 1.730886d-22, 7.992754d-16, 1.809486d-12, 8.172069d-11/), Tgas)

e, 40, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.951602d-36, 7.455938d-23, 3.338861d-16, 7.137356d-13, 2.906083d-11/), Tgas)

e, 41, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.544327d-36, 5.785911d-23, 2.672124d-16, 6.050369d-13, 2.732394d-11/), Tgas)

e, 42, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.959765d-36, 7.554931d-23, 3.460749d-16, 7.722223d-13, 3.403753d-11/), Tgas)

e, 43, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.179690d-36, 1.041440d-22, 4.809617d-16, 1.088982d-12, 4.917666d-11/), Tgas)

e, 44, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.435466d-36, 6.818540d-23, 3.062982d-16, 6.598725d-13, 2.741721d-11/), Tgas)

e, 45, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.514548d-37, 8.190417d-24, 3.695651d-17, 8.034202d-14, 3.401883d-12/), Tgas)

e, 46, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.270433d-37, 1.034269d-23, 4.618969d-17, 9.845927d-14, 4.020275d-12/), Tgas)

e, 47, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.917466d-37, 1.250643d-23, 5.672631d-17, 1.243042d-13, 5.310447d-12/), Tgas)

e, 48, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.386365d-37, 1.045614d-23, 4.644173d-17, 9.807727d-14, 3.947676d-12/), Tgas)

e, 3, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/3.810688d-13, 4.023344d-10, 1.113526d-08, 4.435745d-08, 5.956678d-08, 4.192153d-08, 2.238901d-08, 1.619305d-08, 1.689345d-08, 1.558365d-08/), Tgas)

e, 4, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.950951d-09, 2.050236d-08, 3.900501d-08, 5.055327d-08, 4.766085d-08/), Tgas)

e, 5, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/5.853171d-13, 2.561293d-10, 5.153374d-09, 2.192009d-08, 4.370312d-08, 6.179033d-08, 7.556186d-08, 8.526890d-08, 8.720611d-08, 7.622823d-08/), Tgas)

e, 6, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/4.786121d-36, 4.811847d-21, 2.105198d-13, 1.522396d-09, 1.260327d-07, 1.056991d-06, 2.757313d-06, 3.971906d-06, 4.221543d-06, 3.846635d-06/), Tgas)

e, 7, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.839868d-40, 1.211944d-24, 8.312454d-17, 7.306486d-13, 6.272061d-11, 4.818452d-10/), Tgas)

e, 8, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.009611d-40, 5.500881d-24, 6.454638d-16, 7.736837d-12, 8.279127d-10, 7.881707d-09/), Tgas)

e, 9, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.222777d-25, 1.351104d-17, 1.519255d-13, 1.483197d-11, 1.220960d-10/), Tgas)

e, 10, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.654249d-25, 4.040395d-17, 4.549056d-13, 4.451920d-11, 3.680347d-10/), Tgas)

e, 11, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.112987d-25, 6.754385d-17, 7.594726d-13, 7.414081d-11, 6.102919d-10/), Tgas)

e, 12, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.412464d-24, 2.458418d-16, 3.732679d-12, 4.778158d-10, 5.455754d-09/), Tgas)

e, 13, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.702429d-25, 5.520000d-17, 7.237585d-13, 7.641632d-11, 6.543414d-10/), Tgas)

e, 14, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.231720d-25, 9.335892d-17, 1.234779d-12, 1.323060d-10, 1.158840d-09/), Tgas)

e, 15, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.640743d-25, 1.288189d-16, 1.688853d-12, 1.782856d-10, 1.526329d-09/), Tgas)

e, 16, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.890674d-40, 4.633138d-24, 7.257732d-16, 1.020710d-11, 1.209988d-09, 1.255649d-08/), Tgas)

e, 17, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.047245d-31, 2.042351d-20, 6.189030d-15, 3.287298d-12, 6.465604d-11/), Tgas)

