
#############
#fe_11

#############
#fe_25

#############
#fe_17

#############
#fe_7

#############
#fe_27

#############
#fe_5

#############
#fe_18

#############
#fe_14

#############
#fe_12

#############
#fe_10

#############
#fe_21

#############
#fe_24

#############
#fe_19

#############
#fe_26

#############
#fe_9

#############
#fe_23

#############
#fe_8

#############
#fe_15

#############
#fe_3

#############
#fe_2

#############
#fe_16

#############
#fe_13

#############
#fe_20

#############
#fe_1

#############
#fe_6

#############
#fe_22

#############
#fe_4

#############
#o_2

#############
#o_1

#############
#o_4

#############
#o_5

#############
#o_6

#############
#o_8

#############
#o_3

#############
#o_7

#############
#c_6
metal:C+++++
#level n: energy (K), degeneracy g
e, 16, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.804192d+00, -8.067722d+00, -8.283827d+00, -8.533550d+00, -8.852200d+00, -9.234177d+00, -9.586705d+00, -9.893247d+00, -1.017987d+01, -1.046018d+01/), logTgas)

e, 17, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.441323d+00, -8.700134d+00, -8.944342d+00, -9.267743d+00, -9.588732d+00, -9.914207d+00, -1.022815d+01, -1.051954d+01, -1.080145d+01, -1.108041d+01/), logTgas)

e, 18, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.343189d+00, -8.518883d+00, -8.941517d+00, -9.579879d+00, -1.031521d+01, -1.108657d+01, -1.181493d+01, -1.241251d+01, -1.284843d+01, -1.318297d+01/), logTgas)

e, 19, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.963747d+00, -8.377888d+00, -8.912139d+00, -9.504483d+00, -9.994420d+00, -1.042077d+01, -1.080886d+01, -1.113216d+01, -1.142435d+01, -1.170629d+01/), logTgas)

e, 20, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.395285d+00, -8.740232d+00, -9.217862d+00, -9.803898d+00, -1.031175d+01, -1.067783d+01, -1.098064d+01, -1.126530d+01, -1.154498d+01, -1.182329d+01/), logTgas)

e, 21, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.040320d+00, -8.338841d+00, -8.625933d+00, -8.870935d+00, -9.020107d+00, -9.080648d+00, -9.114201d+00, -9.196371d+00, -9.327410d+00, -9.492097d+00/), logTgas)

e, 22, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.852120d+00, -8.150897d+00, -8.418707d+00, -8.631810d+00, -8.702296d+00, -8.714870d+00, -8.730511d+00, -8.806460d+00, -8.934789d+00, -9.098034d+00/), logTgas)

e, 23, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.530543d+00, -8.895442d+00, -9.292052d+00, -9.683458d+00, -1.004104d+01, -1.042650d+01, -1.076385d+01, -1.106255d+01, -1.134658d+01, -1.162613d+01/), logTgas)

e, 24, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.524869d+00, -8.921086d+00, -9.427049d+00, -9.978555d+00, -1.047893d+01, -1.097478d+01, -1.156637d+01, -1.206074d+01, -1.243251d+01, -1.274121d+01/), logTgas)

e, 25, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.689390d+00, -9.095722d+00, -9.608573d+00, -1.019709d+01, -1.073137d+01, -1.112855d+01, -1.151415d+01, -1.183909d+01, -1.213208d+01, -1.241428d+01/), logTgas)

e, 26, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.766379d+00, -8.073508d+00, -8.417108d+00, -8.807755d+00, -9.216358d+00, -9.621430d+00, -9.987932d+00, -1.030061d+01, -1.058923d+01, -1.087012d+01/), logTgas)

e, 27, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.290335d+00, -8.555138d+00, -8.878829d+00, -9.265850d+00, -9.635216d+00, -9.967949d+00, -1.028823d+01, -1.058248d+01, -1.086531d+01, -1.114453d+01/), logTgas)

e, 28, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.484740d+00, -9.665594d+00, -1.007147d+01, -1.068913d+01, -1.138955d+01, -1.186485d+01, -1.197008d+01, -1.218546d+01, -1.244527d+01, -1.271801d+01/), logTgas)

e, 29, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.430590d+00, -9.717830d+00, -1.011731d+01, -1.078209d+01, -1.136542d+01, -1.165913d+01, -1.191923d+01, -1.218999d+01, -1.246565d+01, -1.274283d+01/), logTgas)

e, 30, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.004553d+00, -9.302019d+00, -9.772411d+00, -1.039271d+01, -1.101272d+01, -1.119216d+01, -1.153188d+01, -1.185338d+01, -1.214682d+01, -1.242928d+01/), logTgas)

e, 31, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.358112d+00, -8.596586d+00, -8.836486d+00, -9.108884d+00, -9.417610d+00, -9.802196d+00, -1.015574d+01, -1.046258d+01, -1.074929d+01, -1.102962d+01/), logTgas)

e, 32, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.730216d+00, -8.987700d+00, -9.260141d+00, -9.536936d+00, -9.838917d+00, -1.018016d+01, -1.050915d+01, -1.080686d+01, -1.109076d+01, -1.137029d+01/), logTgas)

e, 33, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.280607d+00, -8.549773d+00, -8.850104d+00, -9.176098d+00, -9.559373d+00, -9.950694d+00, -1.029131d+01, -1.059145d+01, -1.087593d+01, -1.115562d+01/), logTgas)

e, 34, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.706999d+00, -8.962415d+00, -9.271743d+00, -9.601242d+00, -9.943519d+00, -1.030811d+01, -1.063247d+01, -1.092635d+01, -1.120891d+01, -1.148804d+01/), logTgas)

e, 35, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.388234d+00, -9.715125d+00, -1.006065d+01, -1.050720d+01, -1.091226d+01, -1.130407d+01, -1.145128d+01, -1.167336d+01, -1.193444d+01, -1.220749d+01/), logTgas)

e, 36, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.654489d+00, -1.000509d+01, -1.034101d+01, -1.081810d+01, -1.120007d+01, -1.143165d+01, -1.168254d+01, -1.195166d+01, -1.222693d+01, -1.250401d+01/), logTgas)

e, 4, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.157824d+00, -7.420607d+00, -7.580413d+00, -7.778144d+00, -8.079711d+00, -8.408748d+00, -8.720323d+00, -9.010501d+00, -9.292022d+00, -9.570865d+00/), logTgas)

e, 5, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.237386d+00, -7.544419d+00, -7.817661d+00, -8.082441d+00, -8.414942d+00, -8.823415d+00, -9.197460d+00, -9.513425d+00, -9.803100d+00, -1.008430d+01/), logTgas)

e, 6, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.367871d+00, -7.687755d+00, -7.970274d+00, -8.234470d+00, -8.562917d+00, -8.963308d+00, -9.329837d+00, -9.642366d+00, -9.930913d+00, -1.021178d+01/), logTgas)

e, 7, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.833726d+00, -8.094817d+00, -8.322195d+00, -8.586068d+00, -8.880242d+00, -9.263999d+00, -9.627400d+00, -9.939572d+00, -1.022809d+01, -1.050895d+01/), logTgas)

e, 8, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.744153d+00, -7.974736d+00, -8.125028d+00, -8.409696d+00, -8.768329d+00, -9.163905d+00, -9.531238d+00, -9.844735d+00, -1.013365d+01, -1.041463d+01/), logTgas)

e, 9, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.963116d+00, -8.108522d+00, -8.188565d+00, -8.454305d+00, -8.831503d+00, -9.242207d+00, -9.607341d+00, -9.918418d+00, -1.020643d+01, -1.048713d+01/), logTgas)

e, 10, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.369848d+00, -8.617589d+00, -8.831477d+00, -9.104371d+00, -9.500808d+00, -9.961155d+00, -1.036619d+01, -1.069523d+01, -1.098915d+01, -1.127159d+01/), logTgas)

e, 11, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.854910d+00, -8.962097d+00, -8.996330d+00, -9.292737d+00, -9.549230d+00, -9.806865d+00, -1.009108d+01, -1.037238d+01, -1.065131d+01, -1.092941d+01/), logTgas)

e, 12, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.985282d+00, -9.064870d+00, -9.123444d+00, -9.403667d+00, -9.676319d+00, -9.899758d+00, -1.015519d+01, -1.042616d+01, -1.070199d+01, -1.097923d+01/), logTgas)

e, 13, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.056981d+00, -7.289471d+00, -7.505700d+00, -7.639463d+00, -7.701431d+00, -7.765781d+00, -7.862959d+00, -7.995196d+00, -8.159097d+00, -8.345743d+00/), logTgas)

e, 14, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.966917d+00, -8.896063d+00, -8.935351d+00, -9.348684d+00, -9.884954d+00, -1.031239d+01, -1.064580d+01, -1.094061d+01, -1.122326d+01, -1.150241d+01/), logTgas)

e, 15, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.166644d+00, -9.036690d+00, -9.039093d+00, -9.426074d+00, -9.945104d+00, -1.037500d+01, -1.071248d+01, -1.100894d+01, -1.129210d+01, -1.157139d+01/), logTgas)

e, 16, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.629603d+00, -7.892087d+00, -8.125495d+00, -8.396491d+00, -8.715709d+00, -9.091330d+00, -9.440362d+00, -9.745597d+00, -1.003182d+01, -1.031201d+01/), logTgas)

e, 17, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.917953d+00, -8.165698d+00, -8.392238d+00, -8.674423d+00, -8.991053d+00, -9.349159d+00, -9.688307d+00, -9.989782d+00, -1.027484d+01, -1.055470d+01/), logTgas)

e, 18, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.060161d+00, -8.233041d+00, -8.631025d+00, -9.274970d+00, -1.002685d+01, -1.070027d+01, -1.117187d+01, -1.151791d+01, -1.181624d+01, -1.209987d+01/), logTgas)

e, 19, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.823573d+00, -8.207692d+00, -8.711031d+00, -9.281417d+00, -9.778999d+00, -1.018803d+01, -1.057102d+01, -1.089337d+01, -1.118537d+01, -1.146727d+01/), logTgas)

e, 20, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.066471d+00, -8.402276d+00, -8.874125d+00, -9.450149d+00, -9.956242d+00, -1.032409d+01, -1.062341d+01, -1.090642d+01, -1.118558d+01, -1.146374d+01/), logTgas)

e, 21, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.500756d+00, -7.814400d+00, -8.100138d+00, -8.310304d+00, -8.391869d+00, -8.409227d+00, -8.426567d+00, -8.503372d+00, -8.632179d+00, -8.795718d+00/), logTgas)

e, 22, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.992609d+00, -8.298601d+00, -8.573366d+00, -8.836759d+00, -9.030785d+00, -9.145615d+00, -9.199740d+00, -9.288090d+00, -9.421438d+00, -9.587187d+00/), logTgas)

e, 23, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.817930d+00, -8.168370d+00, -8.461353d+00, -8.702716d+00, -8.809119d+00, -8.835800d+00, -8.858128d+00, -8.938518d+00, -9.069562d+00, -9.234557d+00/), logTgas)

e, 24, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.242118d+00, -8.650964d+00, -9.155060d+00, -9.722719d+00, -1.025749d+01, -1.065479d+01, -1.104320d+01, -1.137034d+01, -1.166415d+01, -1.194660d+01/), logTgas)

e, 25, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.331062d+00, -8.748253d+00, -9.252856d+00, -9.836181d+00, -1.038714d+01, -1.079323d+01, -1.113795d+01, -1.144000d+01, -1.172512d+01, -1.200499d+01/), logTgas)

e, 26, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.608828d+00, -7.918075d+00, -8.259453d+00, -8.640982d+00, -9.045238d+00, -9.437028d+00, -9.785540d+00, -1.008986d+01, -1.037574d+01, -1.065583d+01/), logTgas)

e, 27, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.875430d+00, -8.155380d+00, -8.474536d+00, -8.843458d+00, -9.228439d+00, -9.598884d+00, -9.937402d+00, -1.023847d+01, -1.052340d+01, -1.080323d+01/), logTgas)

e, 28, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.185487d+00, -9.386432d+00, -9.805181d+00, -1.044518d+01, -1.109232d+01, -1.159916d+01, -1.202398d+01, -1.236160d+01, -1.265837d+01, -1.294165d+01/), logTgas)

e, 29, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.988679d+00, -9.306100d+00, -9.756631d+00, -1.042092d+01, -1.117990d+01, -1.215669d+01, -1.283683d+01, -1.316744d+01, -1.344560d+01, -1.372221d+01/), logTgas)

e, 30, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.763947d+00, -8.983069d+00, -9.552967d+00, -1.016751d+01, -1.091511d+01, -1.104880d+01, -1.124629d+01, -1.150003d+01, -1.177102d+01, -1.204690d+01/), logTgas)

e, 31, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.107227d+00, -8.369700d+00, -8.622946d+00, -8.888329d+00, -9.226894d+00, -9.627774d+00, -1.000601d+01, -1.032521d+01, -1.061607d+01, -1.089762d+01/), logTgas)

e, 32, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.295479d+00, -8.560010d+00, -8.851269d+00, -9.111000d+00, -9.434110d+00, -9.835794d+00, -1.027031d+01, -1.063099d+01, -1.093783d+01, -1.122429d+01/), logTgas)

e, 33, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.054146d+00, -8.322965d+00, -8.609507d+00, -8.942286d+00, -9.349583d+00, -9.772788d+00, -1.014701d+01, -1.046226d+01, -1.075164d+01, -1.103275d+01/), logTgas)

e, 34, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.297518d+00, -8.561605d+00, -8.851260d+00, -9.168015d+00, -9.539785d+00, -9.936468d+00, -1.029180d+01, -1.059888d+01, -1.088562d+01, -1.116597d+01/), logTgas)

e, 35, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.119495d+00, -9.437953d+00, -9.838454d+00, -1.022797d+01, -1.065504d+01, -1.097709d+01, -1.120825d+01, -1.146561d+01, -1.173711d+01, -1.201310d+01/), logTgas)

e, 36, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.292211d+00, -9.596545d+00, -9.964643d+00, -1.038882d+01, -1.074905d+01, -1.112090d+01, -1.152287d+01, -1.185936d+01, -1.215661d+01, -1.244011d+01/), logTgas)

e, 5, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.270593d+00, -7.604646d+00, -7.902263d+00, -8.164805d+00, -8.489625d+00, -8.883854d+00, -9.237764d+00, -9.544039d+00, -9.830506d+00, -1.011077d+01/), logTgas)

e, 6, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.060063d+00, -7.365433d+00, -7.637875d+00, -7.902994d+00, -8.239995d+00, -8.654294d+00, -9.032414d+00, -9.350150d+00, -9.640400d+00, -9.921767d+00/), logTgas)

e, 7, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.658927d+00, -7.917254d+00, -8.145980d+00, -8.407734d+00, -8.703048d+00, -9.089703d+00, -9.455603d+00, -9.768754d+00, -1.005757d+01, -1.033853d+01/), logTgas)

e, 8, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.816406d+00, -7.977881d+00, -8.077875d+00, -8.337227d+00, -8.703922d+00, -9.114051d+00, -9.477149d+00, -9.787134d+00, -1.007477d+01, -1.035537d+01/), logTgas)

e, 9, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.640739d+00, -7.816733d+00, -7.910747d+00, -8.195263d+00, -8.585448d+00, -8.998010d+00, -9.363448d+00, -9.674607d+00, -9.962639d+00, -1.024335d+01/), logTgas)

e, 10, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.164419d+00, -8.420074d+00, -8.639542d+00, -8.921747d+00, -9.324304d+00, -9.793297d+00, -1.022340d+01, -1.056736d+01, -1.086665d+01, -1.115070d+01/), logTgas)

e, 11, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.766593d+00, -8.941856d+00, -9.006622d+00, -9.277139d+00, -9.505481d+00, -9.761764d+00, -1.005431d+01, -1.033938d+01, -1.061949d+01, -1.089794d+01/), logTgas)

e, 12, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.727385d+00, -8.805989d+00, -8.823774d+00, -9.085531d+00, -9.332976d+00, -9.626770d+00, -9.927820d+00, -1.021483d+01, -1.049544d+01, -1.077402d+01/), logTgas)

e, 13, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.900813d+00, -7.131497d+00, -7.344227d+00, -7.470999d+00, -7.528151d+00, -7.590795d+00, -7.687426d+00, -7.819431d+00, -7.983209d+00, -8.169781d+00/), logTgas)

e, 14, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.077616d+00, -8.860154d+00, -8.881365d+00, -9.307868d+00, -9.861770d+00, -1.027486d+01, -1.059481d+01, -1.088452d+01, -1.116562d+01, -1.144433d+01/), logTgas)

e, 15, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.801293d+00, -8.670250d+00, -8.679946d+00, -9.096090d+00, -9.634736d+00, -1.006873d+01, -1.040613d+01, -1.070236d+01, -1.098543d+01, -1.126470d+01/), logTgas)

